ID,Categoria,Nombre,Direccion,Ciudad,Telefono,Email,Sitio,Notas,Prioridad,Fuente
CRU-001,Ship Chandler BCN,Barcelona Europe Supply S.L.,"C/Enric Prat de la Riba 12, Pol. Ind. Salas",Sant Boi de Llobregat (BCN),+34 93 337 2370,[email],https://bcneuropesupply.com,"ISSA member. Especializada en aprovisionamiento, almacenaje y distribucion de alimentacion para cruceros. Productos frescos y congelados. Almacen en poligono industrial BCN cerca de Mercabarna. Solucion verticalmente integrada: storage + provisioning + reparto a buques. Departamento de Compras tiene formulario dedicado. Requiere HACCP minimo + posiblemente IFS/BRCGS para listado como food supplier de cruceros.",5,bcneuropesupply.com / shipsupply.org / Memoria Port Tarragona 2023
CRU-002,Ship Chandler BCN,EMS Ship Supply Spain S.A. (Eitzen Maritime Services / Seven Seas Group),"Moll de Sant Bertran 4 (Naves 1-2 Tinglado 3), Puerto",Barcelona 08039,+34 934 43 97 97,[email],https://sevenseasgroup.com,"Parte de Seven Seas Group (uno de mayores ship suppliers mundiales). Oficina DENTRO del puerto BCN - Moll de Sant Bertran. General supplier: provisions, mooring ropes, safety, deck/engine. Sirve a cruceros y mercantes. Procurement food centralizado a nivel grupo - dificil entrar como nuevo proveedor pero alto volumen si entras. Requiere HACCP, trazabilidad lote, ISO 22000 deseable.",5,europages.co.uk / mycruiseship.info / sevenseasgroup.com
CRU-003,Ship Chandler BCN,Velumar Ship Suppliers S.L.,"Carrer Femades 32",L'Hospitalet de Llobregat (BCN) 08907,[phone] / [phone],[email],https://velumar.com,"ISSA member. Head office en BCN metropolitano. Especializada en provisions, bonded stores y technical stores. Tamano mediano - mas accesible para nuevo proveedor que multinacionales. Activo en reclutamiento (publican vacantes de chofer en JobToday). Distancia a Lloret ~80 km - logistica viable. Pedir cita comercial con direccion de compras.",5,velumar.com / shipsupply.org / einforma.com
CRU-004,Ship Chandler BCN,Mare Nostrum Supply S.L.,"Carrer d'Arago 29",El Prat de Llobregat (BCN),,[email] (probable - sin confirmar),https://www.marenostrumsl.com,"Empresa familiar. Ubicada en El Prat (cerca de aeropuerto BCN y puerto). Sirve cruceros y mercantes. Productos: frozen, refrigerated, dry goods + cabin/bonded/deck/engine stores. Tamano pequeno-mediano = entrada potencialmente mas viable. Web Wix con formulario de contacto. Familia = decisiones rapidas pero conservadoras.",5,marenostrumsl.com / theshipmarket.com / portvendor.com
CRU-005,Ship Chandler BCN,Nautichandler Barcelona,"Paseo Juan de Borbon 80 Local H",Barcelona 08039,+34 937 824 274,[email],https://nautichandler.com,"Grupo Nautichandler desde 1971 (Mallorca + BCN + Vilanova). Mas orientado a yates/superyates y marina deportiva que cruceros grandes. Provisions, deck, hotel supplies. Ubicacion Port Vell BCN = cerca de marinas. Entrada viable para pan/lavash como producto deli-mediterraneo. HACCP requerido.",4,nautichandler.com / marinetraffic.com / ecoworksmarine.com
CRU-006,Ship Chandler BCN,Albatros Shipping S.L.,"Passeig del Ferrocarril 335-337, 3o 3a",Castelldefels (BCN) 08860,+34 93 517 79 77 / [phone],[email],https://albatros-shipping.com,"ISSA member. Head office Castelldefels (BCN sur, cerca de aeropuerto). Especializada en technical stores, safety, provisions, owner spare parts. Provisions NO es nucleo del negocio - mas tecnico. Vale la pena contactar pero menor probabilidad de pedido grande de pan. Sucursales: Algeciras, Tarragona, Valencia, Las Palmas.",4,albatros-shipping.com / shipsupply.org
CRU-007,Ship Chandler BCN,Limani Supply Group S.L.,"Sede Madrid - operaciones BCN via puerto",Madrid (sede) / Barcelona (operacion),+34 91 9011 849,[email],https://www.limanisupply.com/ship-chandler-barcelona/,"ISSA member. Sede Madrid pero operacion completa en BCN (pagina dedicada Ship Chandler Barcelona). Provisions, deck, engine, cabin stores, pyrotechnics, safety, spare parts. Logistica nacional. Sirve cruceros en BCN. Procurement centralizado en Madrid - escribir a info@ con tarjeta del producto.",4,limanisupply.com / shipsupply.org
CRU-008,Ship Chandler BCN,Barcelona International of Provisions S.L. (BIP),Barcelona puerto,Barcelona,,,,,"ISSA member - Head Office Barcelona. Especializada en drinks, liqueurs y tobacco. ISO 9001:2000 / ISO 9002. NO es supplier de alimentacion fresca - principalmente bebidas y bonded stores. Prioridad BAJA para lavash pero util conocer en mapa competitivo.",3,shipsupply.org / magicport.ai
CRU-009,Ship Chandler BCN,Bayport S.A. (Branch Barcelona),Barcelona - sucursal,Barcelona,,,https://bayport-supply.com,"ISSA member. Head office Cadiz, sucursales en BCN, Bilbao, Las Palmas, Valencia, Algeciras. Bayport es grande, sirve cruceros y comerciales. Entrar via sucursal BCN pero procurement food puede estar centralizado en Cadiz. Direccion BCN especifica no publicada en ISSA - buscar via marinetraffic o contacto directo.",4,shipsupply.org / marinetraffic.com / portcastello.com
CRU-010,Ship Chandler BCN,EIS Maritimo S.A. (Branch Barcelona),Barcelona - sucursal,Barcelona,,,,,"ISSA member. Head office Madrid. Sucursales: BCN, Bilbao, Algeciras, Almeria, Valencia. General Ship Supplier - cubre provisions. Procurement centralizado Madrid probablemente. Tamano mediano - posible entrada.",4,shipsupply.org
CRU-011,Ship Chandler BCN,Altimex S.L. (Travel Retail / Duty Free),"Gava / Sant Boi de Llobregat zona",Gava (BCN),,,,"ISSA member - Head Office Barcelona. Especializada en cosmetics, alcohol, tobacco (no food). Mercado: travel retail / duty free / cruceros. NO es supplier de pan. Prioridad MUY BAJA. Mantener en mapa pero no contactar para lavash.",2,shipsupply.org / LinkedIn
CRU-012,Ship Chandler BCN,Sutracel S.L.,Barcelona,Barcelona,+34 977 20 33 50,[email] / [email],,"ISSA member. Especializada en plastic-free single use products (no food). NO es supplier de alimentacion. Util como contacto secundario si entran al mercado tableware/embalaje.",2,shipsupply.org
CRU-013,Ship Chandler BCN,Beauty Superbrands SLU,Barcelona,Barcelona,,,,"ISSA member - Head Office Barcelona. Fragrance, cosmetics, alcohol, tobacco. Wholesaler. NO food. Solo para mapa - no contactar para lavash.",1,shipsupply.org
CRU-014,Ship Chandler ES (vecino),Harpo Ship Suppliers S.L.,"Muelle de Poniente (almacen 342 m2)",Almeria (sirve toda Espana),,,https://harpoship.com,"ISSA member. Aunque sede en Almeria, su web indica que sirve TODOS los puertos espanoles incluido BCN. Provisions fresh/frozen/dry + bonded + spare parts. Logistica nacional. Util como segundo escalon si BCN-locales no responden.",3,harpoship.com / shipsupply.org / puertos.es
CRU-015,Port Operator,Autoridad Portuaria de Barcelona (Port de Barcelona),"Edificio Est World Trade Center, Moll de Barcelona s/n",Barcelona 08039,+34 93 306 88 00,[email],https://www.portdebarcelona.cat,"Gestor del puerto. NO compra alimentacion directamente pero gestiona terminales y permisos de acceso. Util para: (a) lista oficial de proveedores autorizados, (b) permisos de carga/descarga, (c) introduccion a operadores terminales. Punto de partida administrativo.",3,portdebarcelona.cat
CRU-016,Port Operator,Barcelona Cruise Port (Creuers del Port de Barcelona),Terminals A B C D E - Moll Adossat,Barcelona 08039,+34 93 295 91 00,[email],https://bcncruiseport.com,"Operador concesionario de terminales A/B/C/D (Adossat) + South Terminal (WTC). Gestiona los muelles donde atraca la mayoria de cruceros. NO compra food pero punto critico para coordinacion de entregas a bordo (slot de carga / permisos). Contactar para entender protocolo de ship delivery.",3,bcncruiseport.com / barcelona-tourist-guide.com
CRU-017,Cruise Line BCN,MSC Cruceros (MSC Cruises),"Procurement HQ: Avenue Eugene Pittard 16, Geneva",Geneva (Suiza) - oficina BCN para ventas,+41 22 595 39 00 (HQ),[email] (general),https://www.msccruises.com,"Cruceros mas frecuentes en BCN (MSC World Europa, Grandiosa, Splendida, Meraviglia, Seaview, Explora). Procurement food/beverages centralizado en Ginebra y Napoles (Italia). Lista de proveedores aprobados cerrada - requiere supplier qualification multi-mes con HACCP/IFS/BRCGS + auditoria. Mejor entrar VIA ship chandler local BCN (CRU-001 a CRU-005) que directamente.",3,msccruises.com / cruisemapper.com
CRU-018,Cruise Line BCN,Costa Crociere,"Piazza Piccapietra 48",Genova (Italia) 16121,+39 010 5483 0,[email],https://www.costacruises.com,"Costa Smeralda Toscana Fascinosa Favolosa - frecuentes en BCN. Subsidiaria de Carnival Corp. Procurement Genova. Italianos = exigentes con producto mediterraneo autentico (puede ser oportunidad para lavash artesanal). Lista cerrada - via ship chandler local.",3,costacruises.com / cruisemapper.com
CRU-019,Cruise Line BCN,Royal Caribbean International,"1050 Caribbean Way",Miami FL 33132 (USA),+1 305 539 6000,[email],https://www.royalcaribbean.com,"Harmony of the Seas Brilliance of the Seas - Mediterranean season BCN. Procurement Miami completamente centralizado. Programa Supplier Diversity pero requisitos altisimos: HACCP + SQF/BRCGS + auditoria USA + insurance USD 5M+. NO accesible directo para productor pequeno. Solo via chandler.",3,royalcaribbean.com / nclhltd.com (referencia industry standards)
CRU-020,Cruise Line BCN,Norwegian Cruise Line (NCL),"7665 Corporate Center Drive",Miami FL 33126 (USA),+1 305 436 4000,[email],https://www.ncl.com,"Norwegian Epic Dawn - homeport BCN parcial. Procurement Miami. NCL Holdings publica criterios: 75% seafood certificado MSC/MarineStewardship + responsable sourcing. Para nuevos proveedores food: programa de qualification 6-18 meses. Inaccesible directo - via Seven Seas Group (CRU-002) o Wrist.",3,nclhltd.com
CRU-021,Cruise Line BCN,Carnival Corporation (Carnival / Princess / Holland America / P&O / Cunard / AIDA),"3655 NW 87th Avenue",Miami FL 33178 (USA),+1 305 599 2600,[email],https://www.carnivalcorp.com/vendors-suppliers/,"Grupo Carnival opera multiples lineas que entran BCN: Costa (Italia) AIDA (Hamburgo) P&O Arvia Cunard Queen Victoria Princess Sun Princess. Procurement por marca pero compliance group: Carnival Responsible Sourcing Policy + Supplier Standards firma obligatoria + HACCP + auditoria. NO directo para PYME - solo via chandler.",3,carnivalcorp.com
CRU-022,Cruise Line BCN,TUI Cruises (Mein Schiff),"Heidenkampsweg 58",Hamburg (Alemania) 20097,+49 40 600 01 50 00,[email],https://www.tuicruises.com,"Mein Schiff 1 4 Relax - frecuentes BCN. Mercado aleman = exige certificacion bio/eco y trazabilidad estricta. Procurement Hamburgo. Cluster Mein Schiff usa proveedores europeos directos para algunos productos especiales - posible oportunidad pero requiere IFS Food alta clasificacion.",3,tuicruises.com / cruisemapper.com
CRU-023,Cruise Line BCN,Virgin Voyages,"3470 NW 82nd Avenue Suite 1000",Miami FL 33122 (USA),+1 954 829 7447,[email],https://www.virginvoyages.com,"Scarlet Lady Valiant Lady - homeport BCN. Linea joven (post 2020) - mas abierta a producto artesanal y storytelling. Procurement Miami pero programa de proveedores europeos en expansion. Comunicacion mas accesible que Carnival/RCL. HACCP + ISO 22000 minimo.",3,virginvoyages.com / cruisemapper.com
CRU-024,Cruise Line BCN,Celebrity Cruises (RCL Group),"1050 Caribbean Way",Miami FL 33132 (USA),+1 305 539 6000,[email],https://www.celebritycruises.com,"Celebrity Ascent Equinox Xcel - BCN. Subsidiaria de Royal Caribbean - procurement comparte criterios con CRU-019. Posicionamiento premium = mejor margen para producto artesanal de calidad. Solo via chandler.",3,celebritycruises.com / cruisemapper.com
CRU-025,Cruise Line BCN,Viking Cruises,"5700 Canoga Avenue",Woodland Hills CA 91367 (USA),+1 818 227 1234,[email],https://www.vikingcruises.com,"Viking Jupiter Mars Vesta - BCN. Mercado nordico/aleman. Procurement USA + europea. Premium / older demographic - alta atencion a calidad. Programa vendor centralizado.",3,vikingcruises.com / cruisemapper.com
CRU-026,Cruise Line BCN,Oceania / Regent Seven Seas (NCLH luxury),"7665 Corporate Center Drive",Miami FL 33126 (USA),+1 305 514 2300,[email],https://www.oceaniacruises.com,"Oceania Marina + Regent Seven Seas Voyager - BCN. Pertenecen a NCL Holdings (CRU-020). Posicionamiento ultra-premium / culinary. Mayor interes en producto artesanal pero criterios food safety = mismos que NCL. Programa Supplier Qualification 12+ meses.",3,nclhltd.com / cruisemapper.com
